datetime	open	high	low	close	volume
24.07.2023 16:30	245.03	245.07	244.18	244.44	92850
24.07.2023 16:45	244.43	244.5	244.19	244.39	39110
24.07.2023 17:00	244.39	244.46	244.25	244.34	38057
24.07.2023 17:15	244.34	244.71	244.33	244.64	27897
24.07.2023 17:30	244.64	244.78	244.64	244.76	18184
24.07.2023 17:45	244.76	244.8	244.38	244.49	22610
24.07.2023 18:00	244.5	244.9	244.3	244.58	35175
24.07.2023 18:15	244.59	244.76	244.51	244.72	29625
24.07.2023 18:30	244.71	244.75	244.57	244.65	11685
24.07.2023 18:45	244.95	244.95	244.95	244.95	17954
24.07.2023 19:00	244.55	244.9	244.42	244.68	10659
24.07.2023 19:15	244.68	244.85	244.67	244.8	11884
24.07.2023 19:30	244.81	244.94	244.8	244.89	16376
24.07.2023 19:45	244.89	244.9	244.8	244.82	8259
24.07.2023 20:00	244.82	244.87	244.71	244.81	7646
24.07.2023 20:15	244.8	244.81	244.73	244.78	11871
24.07.2023 20:30	244.78	244.79	244.67	244.79	14365
24.07.2023 20:45	244.79	244.8	244.74	244.75	3001
24.07.2023 21:00	244.75	244.79	244.7	244.77	6006
24.07.2023 21:15	244.73	244.8	244.71	244.77	10249
24.07.2023 21:30	244.8	244.8	244.72	244.75	3320
24.07.2023 21:45	244.75	244.81	244.71	244.81	5620
24.07.2023 22:00	244.8	244.96	244.8	244.93	15581
24.07.2023 22:15	244.93	244.94	244.72	244.84	10465
24.07.2023 22:30	244.84	244.92	244.74	244.85	9821
24.07.2023 22:45	244.85	244.93	244.74	244.91	11840
24.07.2023 23:00	244.91	244.92	244.72	244.74	17622
24.07.2023 23:15	244.74	244.8	244.72	244.77	5453
24.07.2023 23:30	244.77	244.9	244.73	244.82	11890
24.07.2023 23:45	244.82	244.89	244.73	244.87	6146
25.07.2023 09:45	245.48	245.48	245.48	245.48	4960
25.07.2023 10:00	245.37	245.42	244.81	245.03	113206
25.07.2023 10:15	245.03	245.74	245.03	245.7	147747
25.07.2023 10:30	245.7	246.17	245.7	246.07	256190
25.07.2023 10:45	246.07	246.37	246.01	246.22	155789
25.07.2023 11:00	246.21	246.3	245.86	245.97	120218
25.07.2023 11:15	245.99	246.4	245.96	246.36	77656
25.07.2023 11:30	246.36	246.36	246.1	246.19	64826
25.07.2023 11:45	246.19	246.25	246.1	246.22	49070
25.07.2023 12:00	246.22	246.3	245.86	246.17	130035
25.07.2023 12:15	246.2	246.24	246.08	246.15	38155
25.07.2023 12:30	246.15	246.3	246.02	246.26	49895
25.07.2023 12:45	246.26	246.29	246.25	246.29	26391
25.07.2023 13:00	246.29	246.6	246.28	246.59	186688
25.07.2023 13:15	246.6	247.17	246.59	247.16	221060
25.07.2023 13:30	247.16	247.55	247.16	247.3	187356
25.07.2023 13:45	247.3	247.33	247.11	247.29	49220
25.07.2023 14:00	247.29	247.41	247.28	247.36	54426
25.07.2023 14:15	247.34	247.48	247.21	247.29	59417
25.07.2023 14:30	247.29	247.35	247.04	247.28	54795
25.07.2023 14:45	247.28	247.35	247.11	247.17	47458
25.07.2023 15:00	247.2	247.35	247.1	247.15	41412
25.07.2023 15:15	247.2	247.2	246.72	246.82	108832
25.07.2023 15:30	246.81	246.87	246.36	246.77	91612
25.07.2023 15:45	246.75	246.81	246.68	246.77	21928
25.07.2023 16:00	246.76	246.78	246.5	246.68	68177
25.07.2023 16:15	246.68	246.88	246.65	246.88	65988
25.07.2023 16:30	246.88	247.47	246.7	247.27	160635
25.07.2023 16:45	247.27	247.32	247.09	247.26	57425
25.07.2023 17:00	247.27	247.44	247.24	247.41	51012
25.07.2023 17:15	247.44	247.5	247.08	247.37	124744
25.07.2023 17:30	247.37	247.55	246.87	247.38	107515
25.07.2023 17:45	247.39	247.52	247.39	247.47	80087
25.07.2023 18:00	247.45	247.49	246.84	247.07	54914
25.07.2023 18:15	247.06	247.1	246.63	246.74	135704
25.07.2023 18:30	246.73	246.73	246.1	246.63	161812
25.07.2023 18:45	246.75	246.75	246.75	246.75	40051
25.07.2023 19:00	246.63	247.1	246.41	247.01	47617
25.07.2023 19:15	247.02	247.27	247.02	247.19	43356
25.07.2023 19:30	247.19	247.77	247.0	247.42	151289
25.07.2023 19:45	247.43	247.46	247.16	247.24	43053
25.07.2023 20:00	247.24	247.32	247.18	247.18	16067
25.07.2023 20:15	247.18	247.41	247.16	247.25	23809
25.07.2023 20:30	247.26	247.34	247.15	247.22	10226
25.07.2023 20:45	247.21	247.3	247.2	247.28	8330
25.07.2023 21:00	247.28	247.3	247.2	247.3	6002
25.07.2023 21:15	247.29	247.36	247.24	247.24	8485
25.07.2023 21:30	247.25	247.27	247.15	247.15	11255
25.07.2023 21:45	247.18	247.18	247.01	247.08	13488
25.07.2023 22:00	247.1	247.2	247.05	247.14	9094
25.07.2023 22:15	247.1	247.41	247.07	247.3	13058
25.07.2023 22:30	247.36	247.4	247.11	247.11	16798
25.07.2023 22:45	247.26	247.3	247.17	247.17	6558
25.07.2023 23:00	247.19	247.2	247.05	247.09	18429
25.07.2023 23:15	247.1	247.3	247.09	247.27	13861
25.07.2023 23:30	247.27	247.47	247.03	247.33	40059
25.07.2023 23:45	247.3	247.36	247.12	247.2	6099
26.07.2023 09:45	247.2	247.2	247.2	247.2	8729
26.07.2023 10:00	247.22	248.33	246.76	247.88	352079
26.07.2023 10:15	247.88	248.08	247.01	247.02	155103
26.07.2023 10:30	247.01	247.19	246.56	246.56	156782
26.07.2023 10:45	246.56	247.0	246.5	246.61	94307
26.07.2023 11:00	246.6	246.72	245.9	246.1	252863
26.07.2023 11:15	246.1	246.65	246.09	246.54	98604
26.07.2023 11:30	246.54	246.7	246.41	246.64	42842
26.07.2023 11:45	246.64	246.8	246.58	246.65	67261
26.07.2023 12:00	246.65	246.78	246.53	246.56	54782
26.07.2023 12:15	246.56	246.8	246.42	246.66	69749
26.07.2023 12:30	246.66	246.7	246.31	246.46	30347
26.07.2023 12:45	246.43	246.48	246.28	246.29	26515
26.07.2023 13:00	246.29	246.54	246.28	246.54	55693
26.07.2023 13:15	246.53	246.7	246.5	246.62	37689
26.07.2023 13:30	246.62	246.66	246.61	246.63	17983
26.07.2023 13:45	246.63	247.17	246.6	247.06	67916
26.07.2023 14:00	247.06	247.47	247.05	247.34	91713
26.07.2023 14:15	247.33	247.47	247.23	247.38	73139
26.07.2023 14:30	247.37	247.4	247.27	247.35	22577
26.07.2023 14:45	247.34	247.5	247.22	247.42	63702
26.07.2023 15:00	247.42	247.65	247.28	247.55	86736
26.07.2023 15:15	247.55	247.57	247.22	247.29	44974
26.07.2023 15:30	247.3	247.42	247.1	247.15	55268
26.07.2023 15:45	247.14	247.26	247.04	247.26	22408
26.07.2023 16:00	247.26	247.35	247.01	247.15	28609
26.07.2023 16:15	247.15	247.32	247.1	247.25	20826
26.07.2023 16:30	247.26	247.29	247.1	247.28	26117
26.07.2023 16:45	247.28	247.6	247.24	247.49	66641
26.07.2023 17:00	247.5	247.7	247.33	247.7	45167
26.07.2023 17:15	247.69	247.75	247.35	247.43	28927
26.07.2023 17:30	247.43	247.51	247.24	247.46	26739
26.07.2023 17:45	247.5	247.56	247.14	247.14	33253
26.07.2023 18:00	247.15	247.24	246.88	246.98	48208
26.07.2023 18:15	246.97	247.2	246.94	247.2	22414
26.07.2023 18:30	247.2	247.24	246.96	247.22	20413
26.07.2023 18:45	246.92	246.92	246.92	246.92	14161
26.07.2023 19:00	246.81	247.16	246.81	247.15	8889
26.07.2023 19:15	247.15	247.19	246.9	246.95	18510
26.07.2023 19:30	246.95	247.0	246.83	246.99	12500
26.07.2023 19:45	246.99	247.0	246.86	246.97	6492
26.07.2023 20:00	246.98	247.05	246.86	247.0	9484
26.07.2023 20:15	247.01	247.05	247.0	247.0	8081
26.07.2023 20:30	247.01	247.02	246.9	246.92	6552
26.07.2023 20:45	246.92	246.99	246.9	246.98	3097
26.07.2023 21:00	246.98	247.13	246.95	247.1	12005
26.07.2023 21:15	247.1	247.1	247.0	247.09	7121
26.07.2023 21:30	247.06	247.17	247.03	247.15	6029
26.07.2023 21:45	247.14	247.28	247.13	247.27	11477
26.07.2023 22:00	247.28	247.28	247.2	247.24	8587
26.07.2023 22:15	247.25	247.25	247.05	247.16	10535
26.07.2023 22:30	247.16	247.25	247.05	247.24	4773
26.07.2023 22:45	247.24	247.25	247.15	247.16	2967
26.07.2023 23:00	247.18	247.21	247.0	247.01	12656
26.07.2023 23:15	247.06	247.2	247.0	247.19	9324
26.07.2023 23:30	247.18	247.23	247.08	247.09	17128
26.07.2023 23:45	247.09	247.13	247.01	247.05	4484
27.07.2023 09:45	247.5	247.5	247.5	247.5	3737
27.07.2023 10:00	247.51	247.97	247.24	247.96	219916
27.07.2023 10:15	247.96	248.08	247.7	247.91	192608
27.07.2023 10:30	247.92	247.99	247.57	247.87	103831
27.07.2023 10:45	247.87	247.9	247.67	247.8	70567
27.07.2023 11:00	247.8	247.91	247.61	247.91	88988
27.07.2023 11:15	247.9	248.75	247.89	248.67	376571
27.07.2023 11:30	248.67	248.87	248.5	248.6	268249
27.07.2023 11:45	248.6	248.7	248.31	248.61	139365
27.07.2023 12:00	248.61	248.8	248.57	248.62	103892
27.07.2023 12:15	248.62	248.82	248.57	248.74	104050
27.07.2023 12:30	248.74	248.95	248.71	248.87	95392
27.07.2023 12:45	248.85	248.95	248.77	248.83	51594
27.07.2023 13:00	248.84	248.93	248.61	248.62	80744
27.07.2023 13:15	248.64	248.77	248.22	248.74	119186
27.07.2023 13:30	248.74	248.74	248.29	248.61	80921
27.07.2023 13:45	248.64	248.78	248.56	248.76	52733
27.07.2023 14:00	248.76	249.1	248.7	248.92	165181
27.07.2023 14:15	248.93	248.97	248.73	248.93	80246
27.07.2023 14:30	248.94	248.94	248.73	248.83	47195
27.07.2023 14:45	248.83	248.84	248.72	248.78	46716
27.07.2023 15:00	248.78	248.82	248.74	248.8	25207
27.07.2023 15:15	248.8	249.2	248.79	249.16	115936
27.07.2023 15:30	249.18	249.3	248.99	249.02	110226
27.07.2023 15:45	249.02	249.18	248.88	249.0	56666
27.07.2023 16:00	249.0	249.18	248.6	249.14	124472
27.07.2023 16:15	249.14	249.19	249.0	249.09	47190
27.07.2023 16:30	249.1	249.1	248.59	248.68	71367
27.07.2023 16:45	248.67	248.72	248.57	248.61	92682
27.07.2023 17:00	248.6	248.72	248.3	248.45	97949
27.07.2023 17:15	248.48	248.86	248.4	248.78	59137
27.07.2023 17:30	248.74	248.89	248.68	248.74	40944
27.07.2023 17:45	248.76	248.99	248.74	248.98	47253
27.07.2023 18:00	248.99	248.99	248.89	248.91	36831
27.07.2023 18:15	248.93	248.99	248.86	248.98	47117
27.07.2023 18:30	248.98	248.99	248.8	248.81	28090
27.07.2023 18:45	248.53	248.53	248.53	248.53	19299
27.07.2023 19:00	248.53	248.84	248.53	248.69	22672
27.07.2023 19:15	248.7	248.76	248.65	248.71	12294
27.07.2023 19:30	248.71	248.72	248.51	248.51	14998
27.07.2023 19:45	248.54	248.59	248.51	248.58	14772
27.07.2023 20:00	248.58	248.58	248.4	248.48	22285
27.07.2023 20:15	248.48	248.5	248.4	248.5	10363
27.07.2023 20:30	248.5	248.55	248.44	248.5	6221
27.07.2023 20:45	248.53	248.59	248.5	248.59	6248
27.07.2023 21:00	248.57	248.6	248.45	248.51	33996
27.07.2023 21:15	248.54	248.54	248.35	248.36	24157
27.07.2023 21:30	248.35	248.52	248.32	248.43	13291
27.07.2023 21:45	248.42	248.49	248.11	248.12	46916
27.07.2023 22:00	248.12	248.14	247.85	248.0	94475
27.07.2023 22:15	248.0	248.3	247.85	247.99	40417
27.07.2023 22:30	247.99	247.99	247.8	247.81	40278
27.07.2023 22:45	247.89	247.93	247.77	247.8	18825
27.07.2023 23:00	247.82	247.94	247.81	247.88	7006
27.07.2023 23:15	247.88	247.92	247.8	247.89	9320
27.07.2023 23:30	247.91	247.99	247.85	247.93	21372
27.07.2023 23:45	247.94	247.99	247.9	247.95	7393
28.07.2023 09:45	248.0	248.0	248.0	248.0	3434
28.07.2023 10:00	247.99	247.99	247.05	247.73	275772
28.07.2023 10:15	247.74	247.74	247.24	247.34	142238
28.07.2023 10:30	247.35	247.46	247.22	247.22	79598
28.07.2023 10:45	247.23	247.3	247.2	247.29	73379
28.07.2023 11:00	247.3	247.3	246.8	246.96	154073
28.07.2023 11:15	246.98	247.11	246.67	247.06	126831
28.07.2023 11:30	247.06	247.3	246.83	247.3	78196
28.07.2023 11:45	247.29	247.5	247.14	247.22	70804
28.07.2023 12:00	247.22	247.5	247.21	247.35	25458
28.07.2023 12:15	247.35	247.35	247.0	247.33	33131
28.07.2023 12:30	247.33	247.55	247.31	247.53	48955
28.07.2023 12:45	247.53	247.83	247.46	247.68	70625
28.07.2023 13:00	247.68	247.79	247.6	247.79	30311
28.07.2023 13:15	247.79	247.9	247.68	247.89	47462
28.07.2023 13:30	247.89	248.21	247.68	248.15	95580
28.07.2023 13:45	248.14	248.5	248.14	248.4	107595
28.07.2023 14:00	248.4	248.8	248.05	248.8	126059
28.07.2023 14:15	248.8	248.9	248.35	248.66	67150
28.07.2023 14:30	248.66	249.0	248.55	248.89	175031
28.07.2023 14:45	248.89	248.89	248.27	248.34	88587
28.07.2023 15:00	248.34	248.5	248.26	248.49	42300
28.07.2023 15:15	248.49	248.81	248.45	248.62	56988
28.07.2023 15:30	248.62	248.82	248.62	248.7	48682
28.07.2023 15:45	248.69	248.82	248.56	248.75	45644
28.07.2023 16:00	248.74	248.81	248.55	248.63	42092
28.07.2023 16:15	248.63	248.84	248.48	248.79	39672
28.07.2023 16:30	248.79	248.84	248.5	248.61	40566
28.07.2023 16:45	248.64	248.67	248.32	248.33	34722
28.07.2023 17:00	248.33	248.6	248.12	248.59	69439
28.07.2023 17:15	248.6	248.7	248.5	248.63	35285
28.07.2023 17:30	248.64	248.7	248.45	248.59	38698
28.07.2023 17:45	248.58	248.89	248.49	248.89	85814
28.07.2023 18:00	248.89	248.97	248.48	248.5	113836
28.07.2023 18:15	248.49	249.27	248.49	249.25	202061
28.07.2023 18:30	249.25	249.45	249.12	249.14	179390
28.07.2023 18:45	249.29	249.29	249.29	249.29	18555
28.07.2023 19:00	249.29	249.32	248.61	248.94	73787
28.07.2023 19:15	248.99	249.2	248.9	249.17	30439
28.07.2023 19:30	249.16	249.17	248.81	248.99	29172
28.07.2023 19:45	248.98	249.0	248.87	248.92	20455
28.07.2023 20:00	248.97	248.99	248.75	248.85	21812
28.07.2023 20:15	248.85	248.98	248.76	248.79	17610
28.07.2023 20:30	248.88	248.99	248.79	248.92	9721
28.07.2023 20:45	248.95	248.96	248.75	248.8	14798
28.07.2023 21:00	248.78	248.8	248.6	248.65	21470
28.07.2023 21:15	248.65	248.95	248.65	248.92	17345
28.07.2023 21:30	248.9	248.94	248.9	248.91	12318
28.07.2023 21:45	248.91	248.91	248.8	248.91	12767
28.07.2023 22:00	248.91	249.0	248.9	248.99	24323
28.07.2023 22:15	248.97	249.0	248.91	248.97	20721
28.07.2023 22:30	248.98	249.05	248.91	249.02	50675
28.07.2023 22:45	249.02	249.1	249.0	249.1	17936
28.07.2023 23:00	249.1	249.2	249.0	249.17	42479
28.07.2023 23:15	249.17	249.25	249.07	249.25	34378
28.07.2023 23:30	249.26	249.35	249.2	249.26	54987
28.07.2023 23:45	249.26	249.37	249.25	249.25	36456
31.07.2023 09:45	251.33	251.33	251.33	251.33	83285
31.07.2023 10:00	251.35	255.21	251.35	255.0	1726535
31.07.2023 10:15	255.01	256.09	254.33	255.63	949994
31.07.2023 10:30	255.63	256.35	255.25	255.66	564328
31.07.2023 10:45	255.61	255.97	255.32	255.6	274177
31.07.2023 11:00	255.5	255.77	254.41	255.12	462825
31.07.2023 11:15	255.11	255.71	254.55	255.38	234330
31.07.2023 11:30	255.39	255.73	255.36	255.59	122622
31.07.2023 11:45	255.61	256.0	255.38	255.99	223940
31.07.2023 12:00	256.0	256.49	255.72	255.9	329367
31.07.2023 12:15	255.9	256.25	255.48	256.2	184783
31.07.2023 12:30	256.2	258.29	256.17	258.0	835253
31.07.2023 12:45	258.01	259.16	257.7	258.71	622961
31.07.2023 13:00	258.71	259.6	258.54	258.56	524223
31.07.2023 13:15	258.56	258.86	258.24	258.78	262055
31.07.2023 13:30	258.78	258.86	258.34	258.65	178116
31.07.2023 13:45	258.68	258.87	258.5	258.55	106090
31.07.2023 14:00	258.54	259.8	258.51	259.76	280003
31.07.2023 14:15	259.75	259.81	259.45	259.74	179331
31.07.2023 14:30	259.74	259.75	259.12	259.17	184984
31.07.2023 14:45	259.17	259.17	258.01	258.02	316199
31.07.2023 15:00	258.02	258.68	257.65	258.34	184991
31.07.2023 15:15	258.34	258.34	257.81	258.19	112956
31.07.2023 15:30	258.19	258.83	258.0	258.82	178030
31.07.2023 15:45	258.8	259.18	258.5	258.59	161762
31.07.2023 16:00	258.58	259.68	258.58	259.39	192957
31.07.2023 16:15	259.36	259.9	259.1	259.62	198972
31.07.2023 16:30	259.62	259.89	259.42	259.75	126287
31.07.2023 16:45	259.74	260.23	259.53	260.22	467646
31.07.2023 17:00	260.2	260.43	259.6	260.32	302270
31.07.2023 17:15	260.31	260.33	259.72	259.84	201686
31.07.2023 17:30	259.84	260.3	259.83	260.18	106103
31.07.2023 17:45	260.18	261.9	260.17	261.83	401566
31.07.2023 18:00	261.83	262.5	261.07	262.4	473659
31.07.2023 18:15	262.4	263.7	262.04	263.65	526584
31.07.2023 18:30	263.64	264.8	263.24	264.5	528114
31.07.2023 18:45	264.9	264.9	264.9	264.9	131628
31.07.2023 19:00	264.9	266.33	264.45	265.45	589882
31.07.2023 19:15	265.4	265.46	263.26	263.35	648427
31.07.2023 19:30	263.33	264.8	263.07	264.76	260825
31.07.2023 19:45	264.76	265.15	263.9	263.96	175691
31.07.2023 20:00	263.96	264.62	263.81	263.89	148846
31.07.2023 20:15	263.89	264.25	263.82	263.92	66290
31.07.2023 20:30	263.9	265.06	263.85	265.06	132831
31.07.2023 20:45	265.05	265.31	264.7	264.9	114301
31.07.2023 21:00	264.89	265.5	264.83	265.41	97340
31.07.2023 21:15	265.41	265.5	265.0	265.37	95924
31.07.2023 21:30	265.36	265.9	265.35	265.9	78328
31.07.2023 21:45	265.9	266.66	265.88	266.34	288475
31.07.2023 22:00	266.35	266.39	265.85	266.15	140841
31.07.2023 22:15	266.15	266.18	265.99	265.99	87118
31.07.2023 22:30	265.98	265.99	265.7	265.82	62650
31.07.2023 22:45	265.8	266.3	265.77	266.28	94612
31.07.2023 23:00	266.28	267.6	266.19	266.84	313930
31.07.2023 23:15	266.84	267.77	266.82	267.4	206726
31.07.2023 23:30	267.4	267.56	267.07	267.34	171684
31.07.2023 23:45	267.32	267.47	267.1	267.4	76109
01.08.2023 09:45	269.0	269.0	269.0	269.0	51456
01.08.2023 10:00	268.98	269.88	266.84	266.99	1571858
01.08.2023 10:15	266.99	267.6	265.57	266.73	940226
01.08.2023 10:30	266.69	266.73	264.1	265.49	1171234
01.08.2023 10:45	265.47	267.35	265.25	267.34	549555
01.08.2023 11:00	267.29	267.35	265.48	265.71	329992
01.08.2023 11:15	265.7	266.94	265.68	266.58	192265
01.08.2023 11:30	266.64	268.0	266.06	267.98	354031
01.08.2023 11:45	267.99	268.83	267.02	267.89	457569
01.08.2023 12:00	267.89	269.42	267.83	269.32	430939
01.08.2023 12:15	269.34	271.54	269.22	271.4	1230511
01.08.2023 12:30	271.46	273.0	270.76	272.99	1138362
01.08.2023 12:45	272.99	273.35	271.65	271.98	933290
01.08.2023 13:00	271.97	272.45	271.45	271.95	404420
01.08.2023 13:15	271.94	272.15	271.51	272.13	242240
01.08.2023 13:30	272.14	272.45	271.67	271.94	197616
01.08.2023 13:45	271.95	272.35	271.89	272.12	120391
01.08.2023 14:00	272.12	272.14	271.5	272.0	188954
01.08.2023 14:15	271.99	272.49	271.73	271.88	192575
01.08.2023 14:30	271.86	271.86	270.51	271.26	453032
01.08.2023 14:45	271.26	271.27	269.32	270.6	399308
01.08.2023 15:00	270.55	270.6	269.2	269.8	280429
01.08.2023 15:15	269.79	271.2	269.5	270.88	261024
01.08.2023 15:30	270.89	270.92	269.85	270.15	121711
01.08.2023 15:45	270.15	271.15	270.14	270.81	136992
01.08.2023 16:00	270.81	271.35	270.59	270.89	120509
01.08.2023 16:15	270.89	271.8	270.84	271.67	117181
01.08.2023 16:30	271.6	271.74	271.03	271.49	149939
01.08.2023 16:45	271.48	271.5	270.52	271.03	109285
01.08.2023 17:00	271.0	271.03	269.7	270.44	232264
01.08.2023 17:15	270.42	270.61	269.42	269.5	191236
01.08.2023 17:30	269.56	269.76	268.55	269.16	423981
01.08.2023 17:45	269.15	269.16	267.7	268.02	407098
01.08.2023 18:00	268.02	268.11	267.1	267.95	451927
01.08.2023 18:15	267.94	268.86	267.89	268.33	219896
01.08.2023 18:30	268.31	268.95	268.3	268.62	155767
01.08.2023 18:45	268.5	268.5	268.5	268.5	31583
01.08.2023 19:00	268.56	269.0	268.33	268.68	67604
01.08.2023 19:15	268.67	268.69	267.61	268.17	86013
01.08.2023 19:30	268.26	268.43	267.83	267.83	38842
01.08.2023 19:45	267.83	267.97	267.31	267.85	94325
01.08.2023 20:00	267.86	268.13	267.61	267.65	34554
01.08.2023 20:15	267.65	268.0	267.49	267.89	45691
01.08.2023 20:30	267.89	267.93	267.72	267.8	32257
01.08.2023 20:45	267.81	267.82	266.2	266.52	206592
01.08.2023 21:00	266.52	267.22	266.5	267.17	77889
01.08.2023 21:15	267.13	267.41	266.62	267.38	57336
01.08.2023 21:30	267.38	267.7	266.99	267.4	58711
01.08.2023 21:45	267.38	268.13	267.37	268.09	63136
01.08.2023 22:00	268.09	268.11	267.77	268.05	32170
01.08.2023 22:15	268.05	268.75	268.0	268.62	95598
01.08.2023 22:30	268.62	269.15	268.27	269.11	99793
01.08.2023 22:45	269.15	269.59	269.1	269.12	69166
01.08.2023 23:00	269.1	269.47	268.96	269.02	51883
01.08.2023 23:15	269.01	269.09	268.54	269.04	44175
01.08.2023 23:30	269.05	269.08	268.34	268.48	52960
01.08.2023 23:45	268.42	268.51	268.15	268.5	29550
02.08.2023 09:45	268.5	268.5	268.5	268.5	20973
02.08.2023 10:00	268.53	269.97	267.07	268.02	534027
02.08.2023 10:15	268.02	268.56	267.1	267.29	289626
02.08.2023 10:30	267.29	267.9	266.52	267.49	326403
02.08.2023 10:45	267.5	268.36	267.1	267.83	136242
02.08.2023 11:00	267.85	268.51	267.24	268.51	167016
02.08.2023 11:15	268.51	269.2	268.16	268.97	184055
02.08.2023 11:30	268.98	268.98	268.45	268.94	82036
02.08.2023 11:45	268.94	268.95	268.22	268.25	68205
02.08.2023 12:00	268.22	268.97	268.0	268.76	89445
02.08.2023 12:15	268.74	268.9	268.61	268.84	42421
02.08.2023 12:30	268.84	268.84	267.66	268.24	178738
02.08.2023 12:45	268.24	268.3	267.84	267.89	64850
02.08.2023 13:00	267.9	268.0	267.51	267.57	90344
02.08.2023 13:15	267.57	267.98	267.13	267.86	133775
02.08.2023 13:30	267.85	268.0	267.69	267.96	65380
02.08.2023 13:45	267.96	268.48	267.2	268.0	130971
02.08.2023 14:00	268.01	269.4	268.0	269.31	169362
02.08.2023 14:15	269.3	269.34	268.7	268.9	87123
02.08.2023 14:30	268.87	269.1	268.46	269.09	66679
02.08.2023 14:45	269.08	269.4	268.99	269.2	99313
02.08.2023 15:00	269.2	269.32	268.76	268.79	51627
02.08.2023 15:15	268.8	269.0	268.3	268.83	63178
02.08.2023 15:30	268.84	268.85	268.5	268.61	28939
02.08.2023 15:45	268.64	268.7	268.55	268.58	36045
02.08.2023 16:00	268.58	269.0	268.4	268.83	60679
02.08.2023 16:15	268.89	269.3	268.64	268.84	85448
02.08.2023 16:30	268.84	269.3	268.83	269.2	67383
02.08.2023 16:45	269.17	269.25	268.8	269.19	67014
02.08.2023 17:00	269.16	269.29	268.89	268.95	73106
02.08.2023 17:15	268.99	269.69	268.91	269.19	150418
02.08.2023 17:30	269.19	269.2	268.5	268.51	101946
02.08.2023 17:45	268.51	268.86	268.01	268.36	129649
02.08.2023 18:00	268.36	268.37	267.54	268.01	135362
02.08.2023 18:15	268.01	268.59	267.74	268.4	94756
02.08.2023 18:30	268.33	268.5	268.02	268.06	34133
02.08.2023 18:45	268.45	268.45	268.45	268.45	42507
02.08.2023 19:00	268.3	268.43	268.1	268.35	40801
02.08.2023 19:15	268.35	269.09	268.35	268.79	74666
02.08.2023 19:30	268.75	268.79	268.4	268.62	35957
02.08.2023 19:45	268.62	268.62	268.3	268.35	22295
02.08.2023 20:00	268.35	268.64	268.3	268.64	25231
02.08.2023 20:15	268.6	268.98	268.57	268.9	34992
02.08.2023 20:30	268.9	268.95	268.29	268.8	37439
02.08.2023 20:45	268.8	268.89	268.6	268.63	19636
02.08.2023 21:00	268.67	268.68	268.34	268.45	24526
02.08.2023 21:15	268.4	268.61	268.29	268.33	24652
02.08.2023 21:30	268.31	268.35	268.25	268.31	24745
02.08.2023 21:45	268.31	268.65	268.26	268.65	9463
02.08.2023 22:00	268.64	268.73	268.55	268.73	18204
02.08.2023 22:15	268.71	268.88	268.62	268.8	45661
02.08.2023 22:30	268.76	268.88	268.65	268.7	30811
02.08.2023 22:45	268.71	268.88	268.65	268.87	20350
02.08.2023 23:00	268.85	268.87	268.55	268.55	15605
02.08.2023 23:15	268.57	268.7	268.42	268.61	25661
02.08.2023 23:30	268.63	268.77	268.5	268.57	48628
02.08.2023 23:45	268.56	268.58	268.45	268.57	13335
03.08.2023 09:45	269.0	269.0	269.0	269.0	38088
03.08.2023 10:00	269.01	271.35	267.55	269.87	950470
03.08.2023 10:15	269.86	269.9	267.55	267.8	516054
03.08.2023 10:30	267.8	268.63	266.8	266.9	535371
03.08.2023 10:45	266.9	268.31	266.8	268.31	297989
03.08.2023 11:00	268.3	269.19	267.95	268.46	272312
03.08.2023 11:15	268.46	270.55	268.36	269.96	590535
03.08.2023 11:30	269.91	270.0	268.03	268.99	306787
03.08.2023 11:45	268.99	269.46	268.81	269.46	161788
03.08.2023 12:00	269.45	270.2	269.45	269.76	270828
03.08.2023 12:15	269.76	270.28	269.37	270.0	122587
03.08.2023 12:30	270.0	270.28	269.86	270.14	162048
03.08.2023 12:45	270.14	270.22	269.5	270.01	159718
03.08.2023 13:00	270.03	270.8	269.87	270.69	313065
03.08.2023 13:15	270.72	271.29	270.69	271.06	350891
03.08.2023 13:30	271.06	271.19	270.22	270.77	153463
03.08.2023 13:45	270.77	270.99	270.6	270.72	80831
03.08.2023 14:00	270.73	270.73	270.0	270.03	161608
03.08.2023 14:15	270.03	270.29	269.6	269.99	124023
03.08.2023 14:30	269.99	270.01	269.1	269.72	162658
03.08.2023 14:45	269.73	269.9	269.27	269.74	60630
03.08.2023 15:00	269.76	269.9	269.51	269.72	51206
03.08.2023 15:15	269.72	270.0	269.61	269.67	82586
03.08.2023 15:30	269.66	269.95	269.62	269.64	49887
03.08.2023 15:45	269.64	269.67	269.17	269.35	123047
03.08.2023 16:00	269.39	269.41	268.68	269.12	180212
03.08.2023 16:15	269.11	269.56	268.91	269.48	79519
03.08.2023 16:30	269.48	269.6	269.2	269.2	92592
03.08.2023 16:45	269.21	269.29	268.8	268.95	77917
03.08.2023 17:00	268.92	269.07	268.62	268.9	129606
03.08.2023 17:15	268.9	269.0	268.76	268.92	54308
03.08.2023 17:30	268.92	268.99	268.81	268.93	47156
03.08.2023 17:45	268.92	269.41	268.9	269.41	93979
03.08.2023 18:00	269.41	269.69	269.19	269.59	77018
03.08.2023 18:15	269.58	269.79	269.5	269.5	63396
03.08.2023 18:30	269.51	269.67	269.01	269.21	51743
03.08.2023 18:45	268.86	268.86	268.86	268.86	23000
